Area,Payment,Ownership,Status,Bedrooms,Bathrooms,PrivateGarden,price
150,Cash,Primary,Ready,3,3,Yes,"EGP 7,000,000"
235,Cash,Resale,Ready,3,3,No,"EGP 7,000,000"
170,Installment,Primary,Off-plan,3,3,Yes,"EGP 7,732,255"
135,Installment,Resale,Ready,2,2,No,"EGP 5,100,000"
165,Cash,Resale,Ready,3,3,No,"EGP 6,850,000"
165,Cash,Resale,Ready,3,3,No,"EGP 5,900,000"
155,Cash or Installment,Resale,Ready,3,3,No,"EGP 6,493,000"
225,Cash,Resale,Ready,3,3,No,"EGP 8,000,000"
145,Installment,Resale,Ready,3,3,No,"EGP 8,800,000"
300,Cash,Primary,Ready,3,4,Yes,"EGP 7,000,000"
135,Cash,Primary,Ready,2,3,No,"EGP 4,850,000"
160,Cash,Resale,Ready,3,3,Yes,"EGP 7,000,000"
235,Cash,Resale,Ready,3,3,No,"EGP 8,000,000"
140,Installment,Resale,Ready,3,3,No,"EGP 7,119,000"
140,Cash or Installment,Resale,Ready,3,2,Yes,"EGP 7,925,000"
160,Cash,Primary,Ready,3,2,Yes,"EGP 6,000,000"
,,,,,,No,
170,Cash,Resale,Ready,3,3,No,"EGP 7,200,000"
140,Cash or Installment,Resale,Ready,3,3,Yes,"EGP 7,119,000"
140,Cash,Primary,Ready,3,3,Yes,"EGP 5,500,000"
145,Cash,Primary,Ready,3,3,No,"EGP 5,225,000"
170,Cash,Resale,Ready,2,2,Yes,"EGP 7,700,000"
160,Cash,Primary,Ready,3,2,Yes,"EGP 5,750,000"
155,Cash or Installment,Resale,Ready,3,3,No,"EGP 6,587,000"
160,Cash,Resale,Ready,3,3,No,"EGP 6,800,000"
175,Cash,Resale,Ready,3,3,No,"EGP 7,250,000"
180,Cash,Resale,Ready,3,3,No,"EGP 7,700,000"
160,Cash,Resale,Ready,3,3,Yes,"EGP 7,300,000"
130,Installment,Resale,Ready,2,2,No,"EGP 6,800,000"
240,Cash,Primary,Ready,3,3,No,"EGP 9,250,000"
165,Installment,Resale,Ready,3,3,No,"EGP 6,640,000"
280,Cash,Resale,Ready,3,4,No,"EGP 12,670,000"
160,Cash,Resale,Ready,3,2,Yes,"EGP 7,300,000"
180,Cash,Primary,Ready,3,3,No,"EGP 7,000,000"
165,Cash,Resale,Ready,3,3,No,"EGP 5,950,000"
185,Installment,Resale,Ready,3,3,No,"EGP 9,550,000"
160,Cash,Resale,Ready,3,3,Yes,"EGP 8,000,000"
170,Installment,Primary,Off-plan,3,3,Yes,"EGP 8,082,255"
170,Cash or Installment,Resale,Ready,3,3,Yes,"EGP 7,490,000"
170,Cash,Resale,Ready,3,3,No,"EGP 5,950,000"
235,Cash,Resale,Ready,3,4,No,"EGP 8,300,000"
165,Cash,Resale,Ready,3,3,No,"EGP 5,950,000"
205,Installment,Primary,Ready,4,4,No,"EGP 16,912,834"
170,Cash,Resale,Ready,3,3,No,"EGP 6,090,000"
160,Cash,Resale,Ready,3,3,No,"EGP 10,000,000"
160,Cash,Primary,Ready,3,3,Yes,"EGP 6,000,000"
165,Installment,Resale,Off-plan,3,3,No,"EGP 6,766,000"
235,Cash,Resale,Ready,3,3,No,"EGP 7,000,000"
150,Cash,Primary,Ready,3,3,Yes,"EGP 7,000,000"
165,Installment,Resale,Ready,3,3,No,"EGP 7,000,000"
155,Cash or Installment,Primary,Ready,3,2,No,"EGP 19,390,288"
140,Cash or Installment,Primary,Off-plan,3,3,Yes,"EGP 10,600,000"
120,Cash,Primary,Off-plan,2,2,No,"EGP 7,000,000"
160,Cash,Primary,Ready,3,3,No,"EGP 7,800,000"
175,Cash,Resale,Ready,3,3,Yes,"EGP 7,300,000"
140,Cash,Resale,Ready,2,2,No,"EGP 5,450,000"
160,Cash,Resale,Ready,3,2,Yes,"EGP 7,500,000"
140,Installment,Primary,Ready,2,2,No,"EGP 15,226,159"
140,Cash,Resale,Ready,2,2,No,"EGP 5,500,000"
175,Cash,Resale,Ready,3,3,No,"EGP 7,250,000"
155,Cash,Resale,Ready,3,3,No,"EGP 6,500,000"
165,Cash,Resale,Ready,3,3,No,"EGP 6,400,000"
235,Cash,Resale,Ready,3,4,No,"EGP 10,000,000"
234,Cash,Resale,Ready,3,3,Yes,"EGP 7,669,000"
140,Installment,Resale,Ready,3,3,No,"EGP 8,330,000"
205,Cash,Resale,Ready,4,3,No,"EGP 8,300,000"
160,Cash,Resale,Ready,3,3,No,"EGP 6,000,000"
170,Cash,Resale,Ready,3,3,No,"EGP 6,250,000"
165,Cash,Resale,Ready,3,3,No,"EGP 6,250,000"
165,Cash,Resale,Ready,3,3,No,"EGP 6,200,000"
165,Cash,Resale,Ready,3,3,Yes,"EGP 6,850,000"
165,Cash,Resale,Ready,3,2,No,"EGP 9,605,115"
115,Cash or Installment,Primary,Off-plan,2,2,Yes,"EGP 10,100,000"
170,Installment,Primary,Off-plan,3,3,Yes,"EGP 8,082,255"
135,Cash,Primary,Off-plan,3,3,No,"EGP 7,700,000"
130,Cash,Primary,Ready,2,2,No,"EGP 6,900,000"
230,Cash,Resale,Ready,4,3,Yes,"EGP 10,000,000"
225,Cash,Resale,Ready,4,4,Yes,"EGP 8,700,000"
170,Cash,Resale,Ready,3,3,No,"EGP 6,500,000"
170,Cash,Resale,Ready,2,2,Yes,"EGP 7,700,000"
205,Cash,Resale,Ready,4,2,No,"EGP 11,500,000"
165,Cash,Resale,Ready,3,3,No,"EGP 6,250,000"
140,Cash,Primary,Ready,2,3,No,"EGP 4,800,000"
155,Cash or Installment,Resale,Ready,3,3,No,"EGP 6,587,000"
135,Cash,Primary,Ready,2,3,No,"EGP 4,850,000"
160,Cash,Resale,Ready,3,3,Yes,"EGP 6,400,000"
145,Cash,Primary,Ready,3,3,No,"EGP 5,225,000"
170,Cash,Resale,Ready,3,3,Yes,"EGP 6,500,000"
160,Installment,Primary,Ready,3,3,No,"EGP 7,800,000"
180,Cash,Primary,Ready,3,3,No,"EGP 7,000,000"
,,,,,,No,
170,Cash,Resale,Ready,3,3,No,"EGP 7,200,000"
235,Cash,Resale,Ready,3,3,No,"EGP 7,000,000"
170,Cash,Resale,Ready,3,3,No,"EGP 6,350,000"
135,Installment,Resale,Ready,2,2,No,"EGP 5,100,000"
140,Cash or Installment,Resale,Ready,3,3,Yes,"EGP 7,119,000"
155,Cash or Installment,Resale,Ready,3,3,No,"EGP 6,493,000"
235,Cash,Resale,Ready,3,4,Yes,"EGP 8,500,000"
170,Installment,Resale,Off-plan,3,3,Yes,"EGP 7,600,000"
140,Cash,Primary,Ready,3,3,Yes,"EGP 5,500,000"
110,Cash,Primary,Ready,2,2,No,"EGP 5,500,000"
140,Cash,Resale,Ready,3,3,Yes,"EGP 6,500,000"
180,Cash,Primary,Ready,3,3,No,"EGP 6,500,000"
160,Cash,Resale,Ready,3,3,No,"EGP 7,300,000"
170,Cash,Resale,Ready,3,2,No,"EGP 7,700,000"
165,Cash,Primary,Ready,3,3,No,"EGP 5,950,000"
145,Cash,Primary,Ready,3,3,No,"EGP 5,250,000"
165,Cash,Primary,Ready,3,3,No,"EGP 7,000,000"
170,Cash,Primary,Ready,3,3,No,"EGP 5,700,000"
180,Cash,Resale,Ready,3,2,Yes,"EGP 7,350,000"
160,Cash,Primary,Ready,3,3,Yes,"EGP 5,000,000"
145,Cash,Resale,Ready,2,3,Yes,"EGP 5,500,000"
135,Cash or Installment,Resale,Ready,2,2,No,"EGP 5,100,000"
150,Installment,Resale,Off-plan,3,3,No,"EGP 7,410,750"
180,Cash,Resale,Ready,3,3,No,"EGP 7,000,000"
130,Cash,Resale,Ready,2,2,No,"EGP 5,150,000"
170,Installment,Resale,Ready,3,3,No,"EGP 8,670,000"
155,Installment,Resale,Ready,2,2,No,"EGP 6,630,000"
170,Installment,Resale,Ready,3,3,No,"EGP 7,961,360"
150,Installment,Resale,Ready,3,3,No,"EGP 7,087,201"
155,Installment,Resale,Ready,3,3,No,"EGP 7,800,000"
245,Cash or Installment,Primary,Ready,4,3,Yes,"EGP 22,000,000"
245,Cash or Installment,Primary,Ready,4,3,Yes,"EGP 22,000,000"
170,Cash,Resale,Ready,3,3,Yes,"EGP 6,500,000"
170,Cash,Resale,Ready,3,3,Yes,"EGP 6,500,000"
235,Installment,Resale,Off-plan,3,3,No,"EGP 10,510,000"
170,Installment,Resale,Ready,3,3,No,"EGP 7,958,000"
160,Cash,Primary,Ready,3,2,Yes,"EGP 5,750,000"
175,Installment,Resale,Off-plan,3,3,No,"EGP 7,975,000"
165,Installment,Resale,Ready,3,3,No,"EGP 6,765,000"
170,Cash,Resale,Ready,3,2,Yes,"EGP 7,700,000"
165,Installment,Resale,Off-plan,3,3,Yes,"EGP 6,000,000"
165,Cash,Resale,Ready,3,3,No,"EGP 5,950,000"
140,Cash or Installment,Primary,Ready,2,2,Yes,"EGP 9,000,196"
170,Cash,Resale,Ready,3,3,No,"EGP 6,200,000"
170,Cash,Resale,Ready,3,3,No,"EGP 6,200,000"
160,Cash,Primary,Ready,3,2,Yes,"EGP 4,800,000"
160,Cash or Installment,Primary,Ready,3,3,Yes,"EGP 14,000,000"
162,Cash,Primary,Ready,3,2,Yes,"EGP 4,350,000"
160,Cash,Primary,Ready,3,2,Yes,"EGP 6,000,000"
160,Cash,Resale,Ready,3,2,Yes,"EGP 7,300,000"
140,Cash or Installment,Resale,Ready,3,2,Yes,"EGP 7,925,000"
140,Cash,Primary,Ready,3,3,Yes,"EGP 5,500,000"
170,Cash or Installment,Resale,Ready,3,3,Yes,"EGP 7,490,000"
235,Cash,Resale,Ready,3,4,Yes,"EGP 8,400,000"
235,Cash,Resale,Ready,3,3,Yes,"EGP 8,000,000"
235,Cash,Resale,Ready,3,3,No,"EGP 12,000,000"
135,Cash,Resale,Ready,3,2,Yes,"EGP 7,800,000"
170,Cash,Resale,Ready,3,3,Yes,"EGP 6,500,000"
165,Cash,Resale,Ready,3,2,No,"EGP 8,000,000"
165,Installment,Resale,Ready,3,3,No,"EGP 6,640,000"
145,Cash,Resale,Ready,3,3,No,"EGP 9,350,000"
135,Cash,Resale,Ready,3,2,No,"EGP 8,250,000"
155,Cash or Installment,Resale,Off-plan,3,3,No,"EGP 6,300,000"
110,Cash,Primary,Ready,2,2,Yes,"EGP 12,000,000"
160,Cash,Resale,Ready,3,3,No,"EGP 6,200,000"
90,Installment,Resale,Off-plan,1,1,No,"EGP 5,000,000"
160,Cash,Resale,Ready,3,3,No,"EGP 7,380,000"
190,Cash,Resale,Ready,3,3,No,"EGP 9,200,000"
130,Cash,Resale,Ready,2,2,No,"EGP 4,950,000"
135,Installment,Resale,Ready,3,2,No,"EGP 7,700,000"
170,Cash,Resale,Ready,3,3,No,"EGP 8,000,000"
160,Cash,Resale,Ready,3,3,No,"EGP 8,000,000"
155,Installment,Resale,Off-plan,3,3,No,"EGP 7,080,000"
230,Cash,Resale,Ready,3,3,No,"EGP 11,000,000"
170,Cash,Resale,Ready,3,3,No,"EGP 6,000,000"
180,Cash,Resale,Ready,3,3,No,"EGP 7,700,000"
170,Cash,Resale,Ready,3,3,No,"EGP 7,200,000"
155,Installment,Resale,Ready,3,3,No,"EGP 6,750,000"
140,Cash or Installment,Resale,Ready,3,3,Yes,"EGP 6,050,000"
165,Cash or Installment,Resale,Ready,3,3,No,"EGP 6,766,706"
155,Cash,Resale,Ready,3,3,No,"EGP 7,000,000"
175,Cash,Resale,Ready,3,3,Yes,"EGP 7,300,000"
205,Cash,Resale,Ready,3,3,Yes,"EGP 8,500,000"
205,Cash,Resale,Ready,3,3,Yes,"EGP 8,500,000"
185,Cash,Resale,Ready,3,3,Yes,"EGP 7,500,000"
165,Cash,Resale,Ready,3,3,Yes,"EGP 6,500,000"
165,Cash or Installment,Resale,Ready,3,3,No,"EGP 6,842,000"
135,Cash,Resale,Ready,2,2,No,"EGP 4,850,000"
170,Installment,Resale,Ready,3,3,No,"EGP 8,420,000"
155,Cash or Installment,Primary,Ready,3,3,Yes,"EGP 18,459,000"
170,Cash or Installment,Resale,Off-plan,3,3,Yes,"EGP 8,466,000"
160,Cash,Resale,Ready,3,3,Yes,"EGP 7,600,000"
155,Cash,Resale,Ready,3,3,Yes,"EGP 5,750,000"
170,Cash,Resale,Ready,3,3,Yes,"EGP 6,500,000"
175,Cash,Resale,Ready,3,3,Yes,"EGP 7,800,000"
235,Cash,Resale,Ready,3,4,No,"EGP 8,600,000"
170,Cash,Resale,Ready,3,3,Yes,"EGP 8,860,000"
165,Cash,Resale,Ready,3,3,No,"EGP 5,950,000"
235,Cash,Resale,Ready,3,3,No,"EGP 8,000,000"
155,Cash or Installment,Resale,Ready,3,3,No,"EGP 6,982,000"
135,Cash,Resale,Ready,3,3,No,"EGP 7,700,000"
170,Cash,Resale,Ready,3,3,Yes,"EGP 6,300,000"
160,Cash,Resale,Ready,3,3,Yes,"EGP 7,300,000"
175,Cash,Resale,Ready,3,3,Yes,"EGP 7,800,000"
125,Cash or Installment,Resale,Ready,2,1,Yes,"EGP 5,250,000"
140,Cash or Installment,Primary,Ready,2,2,Yes,"EGP 9,600,000"
170,Cash,Resale,Ready,3,2,Yes,"EGP 6,200,000"
140,Installment,Resale,Ready,3,3,No,"EGP 7,119,000"
205,Cash,Primary,Ready,3,3,No,"EGP 9,800,000"
145,Cash or Installment,Resale,Ready,3,3,No,"EGP 6,182,575"
170,Installment,Resale,Ready,3,3,No,"EGP 8,930,000"
150,Installment,Resale,Ready,3,3,No,"EGP 7,625,000"
140,Installment,Resale,Ready,3,3,No,"EGP 6,188,000"
170,Installment,Resale,Ready,3,3,No,"EGP 8,930,000"
170,Installment,Resale,Off-plan,4,4,No,"EGP 6,601,660"
245,Cash or Installment,Primary,Ready,4,3,No,"EGP 22,000,000"
124,Cash or Installment,Primary,Ready,2,1,No,"EGP 15,000,000"
90,Installment,Resale,Off-plan,2,1,No,"EGP 4,850,000"
175,Installment,Resale,Off-plan,3,3,No,"EGP 7,500,000"
145,Installment,Resale,Ready,3,3,No,"EGP 6,190,000"
160,Cash,Resale,Ready,3,3,No,"EGP 9,250,000"
165,Cash,Primary,Ready,3,3,No,"EGP 6,050,000"
170,Cash,Primary,Ready,3,3,No,"EGP 7,200,000"
220,Cash,Resale,Ready,4,4,No,"EGP 8,800,000"
235,Cash,Resale,Ready,4,3,No,"EGP 8,000,000"
120,Installment,Resale,Ready,2,2,No,"EGP 6,730,000"
165,Cash or Installment,Resale,Ready,3,3,No,"EGP 8,482,000"
170,Cash,Resale,Ready,3,3,No,"EGP 5,950,000"
134,Cash,Resale,Ready,3,2,Yes,"EGP 7,700,000"
180,Cash,Resale,Ready,3,3,No,"EGP 8,000,000"
179,Cash,Resale,Ready,3,3,No,"EGP 8,000,000"
235,Cash,Resale,Ready,3,3,No,"EGP 8,500,000"
125,Cash,Resale,Ready,2,1,Yes,"EGP 5,500,000"
165,Installment,Resale,Ready,3,3,No,"EGP 6,841,216"
155,Cash or Installment,Resale,Ready,3,3,Yes,"EGP 6,657,000"
140,Cash,Resale,Ready,2,2,No,"EGP 5,850,000"
160,Cash,Resale,Ready,3,3,No,"EGP 7,250,000"
160,Cash,Resale,Ready,3,3,Yes,"EGP 7,100,000"
167,Cash,Resale,Ready,3,3,No,"EGP 7,200,000"
225,Cash or Installment,Resale,Ready,4,2,Yes,"EGP 9,000,000"
175,Cash,Resale,Ready,3,3,No,"EGP 6,800,000"
180,Cash,Resale,Ready,3,3,No,"EGP 7,750,000"
165,Cash,Resale,Ready,3,3,No,"EGP 6,150,000"
155,Cash,Resale,Ready,3,3,No,"EGP 5,900,000"
140,Cash,Primary,Ready,2,3,No,"EGP 5,500,000"
165,Cash,Primary,Ready,3,3,No,"EGP 7,000,000"
140,Cash or Installment,Resale,Ready,3,3,Yes,"EGP 7,119,000"
155,Cash,Primary,Ready,3,2,No,"EGP 7,500,000"
160,Cash,Resale,Ready,3,3,Yes,"EGP 8,000,000"
140,Cash,Primary,Ready,2,2,Yes,"EGP 9,000,000"
175,Cash,Primary,Ready,3,3,No,"EGP 7,200,000"
210,Cash,Resale,Ready,3,3,Yes,"EGP 9,000,000"
180,Cash,Resale,Ready,3,3,No,"EGP 6,500,000"
235,Cash,Primary,Ready,3,2,No,"EGP 11,500,000"
150,Installment,Resale,Ready,3,3,No,"EGP 7,388,415"
135,Installment,Resale,Ready,3,3,No,"EGP 8,007,000"
155,Installment,Resale,Off-plan,3,3,Yes,"EGP 7,035,000"
140,Cash or Installment,Primary,Ready,2,2,Yes,"EGP 16,900,000"
160,Cash,Resale,Ready,3,3,No,"EGP 7,300,000"
173,Cash,Primary,Ready,3,3,No,"EGP 6,455,000"
170,Cash or Installment,Primary,Ready,3,3,Yes,"EGP 13,820,000"
235,Cash,Primary,Ready,3,3,Yes,"EGP 8,000,000"
170,Installment,Primary,Ready,3,3,Yes,"EGP 14,500,000"
140,Cash or Installment,Primary,Off-plan,3,2,Yes,"EGP 12,718,912"
155,Installment,Resale,Ready,3,3,Yes,"EGP 7,000,000"
140,Cash,Resale,Ready,3,3,No,"EGP 6,455,000"
185,Cash,Resale,Ready,4,4,No,"EGP 6,750,000"
165,Cash,Resale,Ready,3,3,No,"EGP 5,900,000"
139,Installment,Resale,Ready,3,3,No,"EGP 6,000,000"
160,Cash,Resale,Ready,3,3,Yes,"EGP 7,000,000"
235,Installment,Resale,Off-plan,3,3,No,"EGP 10,607,000"
155,Installment,Resale,Ready,3,3,No,"EGP 6,780,000"
205,Cash,Resale,Ready,3,3,No,"EGP 8,300,000"
125,Cash,Resale,Ready,2,2,No,"EGP 5,500,000"
170,Installment,Resale,Ready,3,3,No,"EGP 8,082,255"
155,Cash,Resale,Ready,3,3,No,"EGP 6,500,000"
130,Cash,Resale,Ready,2,2,No,"EGP 4,950,000"
165,Cash,Resale,Ready,3,3,No,"EGP 7,000,000"
155,Cash,Resale,Ready,3,3,No,"EGP 5,800,000"
235,Cash,Resale,Ready,3,4,No,"EGP 8,000,000"
180,Cash,Resale,Ready,3,3,No,"EGP 7,000,000"
180,Cash,Resale,Ready,3,3,No,"EGP 6,800,000"
170,Cash,Resale,Ready,3,3,No,"EGP 8,000,000"
145,Cash,Resale,Ready,3,3,Yes,"EGP 8,800,000"
135,Cash,Resale,Ready,3,2,No,"EGP 7,700,000"
160,Cash,Resale,Ready,3,3,No,"EGP 7,200,000"
160,Cash,Resale,Ready,3,3,No,"EGP 7,200,000"
170,Cash,Resale,Ready,3,3,No,"EGP 6,250,000"
165,Cash,Resale,Ready,3,3,No,"EGP 5,950,000"
160,Cash,Resale,Ready,3,3,No,"EGP 5,900,000"
140,Installment,Resale,Ready,3,3,No,"EGP 8,960,960"
160,Cash,Resale,Ready,3,3,No,"EGP 6,800,000"
170,Cash,Resale,Ready,3,3,No,"EGP 6,090,000"
140,Installment,Resale,Ready,3,3,No,"EGP 9,730,000"
165,Cash,Resale,Ready,3,3,No,"EGP 6,250,000"
160,Cash,Resale,Ready,3,3,No,"EGP 10,000,000"
235,Cash,Resale,Ready,3,3,No,"EGP 8,000,000"
155,Cash or Installment,Primary,Ready,3,3,No,"EGP 7,000,000"
165,Cash,Resale,Ready,3,3,Yes,"EGP 7,770,000"
135,Installment,Resale,Ready,2,2,No,"EGP 4,900,000"
175,Cash,Resale,Ready,3,3,No,"EGP 7,250,000"
165,Installment,Resale,Ready,3,3,No,"EGP 7,042,000"
165,Cash,Resale,Ready,3,3,No,"EGP 6,200,000"
150,Cash,Primary,Ready,3,2,Yes,"EGP 10,580,000"
130,Cash,Resale,Ready,2,3,No,"EGP 5,800,000"
110,Installment,Resale,Off-plan,2,2,No,"EGP 7,300,000"
70,Installment,Resale,Ready,1,2,No,"EGP 5,250,000"
180,Installment,Resale,Off-plan,3,3,No,"EGP 6,672,740"
160,Cash,Resale,Ready,3,3,Yes,"EGP 7,300,000"
180,Cash,Resale,Ready,3,3,Yes,"EGP 6,800,000"
165,Installment,Resale,Off-plan,3,3,Yes,"EGP 6,927,940"
165,Installment,Resale,Off-plan,3,3,No,"EGP 6,930,000"
160,Cash,Resale,Ready,3,3,No,"EGP 6,500,000"
130,Cash,Resale,Ready,2,3,No,"EGP 5,800,000"
70,Installment,Resale,Ready,1,1,No,"EGP 5,750,000"
165,Installment,Resale,Off-plan,3,3,No,"EGP 6,180,000"
160,Cash,Resale,Ready,3,3,Yes,"EGP 7,500,000"
150,Cash or Installment,Primary,Ready,3,2,Yes,"EGP 11,500,000"
155,Cash,Resale,Ready,3,2,No,"EGP 6,500,000"
155,Cash,Resale,Ready,3,2,Yes,"EGP 6,500,000"
160,Cash,Resale,Ready,3,3,No,"EGP 7,520,000"
160,Cash,Resale,Ready,3,3,No,"EGP 7,200,000"
110,Cash,Resale,Ready,2,2,No,"EGP 4,690,000"
165,Cash,Resale,Ready,3,3,No,"EGP 6,100,000"
155,Installment,Resale,Off-plan,3,3,No,"EGP 6,480,000"
140,Cash,Resale,Ready,3,3,No,"EGP 6,250,000"
160,Cash,Resale,Ready,3,3,No,"EGP 7,200,000"
125,Cash,Resale,Ready,2,3,Yes,"EGP 5,800,000"
140,Cash,Resale,Ready,3,3,No,"EGP 5,500,000"
165,Installment,Resale,Ready,3,3,No,"EGP 6,465,000"
165,Cash,Resale,Ready,3,3,No,"EGP 7,000,000"
165,Cash or Installment,Resale,Ready,3,3,Yes,"EGP 6,758,419"
155,Cash or Installment,Resale,Ready,3,3,No,"EGP 6,737,000"
160,Cash,Resale,Ready,3,3,No,"EGP 7,400,000"
110,Cash,Primary,Ready,2,2,Yes,"EGP 5,500,000"
160,Cash,Resale,Ready,3,3,No,"EGP 7,300,000"
155,Cash or Installment,Resale,Ready,3,3,No,"EGP 6,380,000"
170,Cash,Resale,Ready,3,3,Yes,"EGP 8,300,000"
165,Cash,Resale,Ready,3,3,No,"EGP 5,950,000"
235,Installment,Resale,Ready,3,3,No,"EGP 9,041,410"
90,Cash or Installment,Resale,Ready,1,2,Yes,"EGP 4,616,000"
165,Installment,Resale,Off-plan,3,3,No,"EGP 6,180,000"
180,Cash,Primary,Ready,3,3,No,"EGP 7,000,000"
165,Installment,Resale,Ready,3,3,No,"EGP 6,532,240"
170,Cash,Primary,Ready,3,3,No,"EGP 6,300,000"
70,Cash or Installment,Resale,Ready,1,1,No,"EGP 3,730,000"
170,Cash,Resale,Ready,3,3,Yes,"EGP 8,920,000"
140,Cash or Installment,Primary,Ready,3,2,Yes,"EGP 15,000,000"
135,Cash,Resale,Ready,3,3,No,"EGP 7,700,000"
155,Cash,Resale,Ready,3,3,No,"EGP 6,000,000"
140,Cash,Resale,Ready,2,3,Yes,"EGP 5,500,000"
170,Cash,Resale,Ready,3,3,Yes,"EGP 8,300,000"
155,Cash,Primary,Ready,3,3,Yes,"EGP 5,900,000"
180,Cash,Primary,Ready,3,3,Yes,"EGP 7,750,000"
140,Installment,Resale,Ready,3,3,Yes,"EGP 6,400,000"
90,Cash or Installment,Resale,Ready,2,2,Yes,"EGP 11,000,000"
170,Cash,Resale,Ready,3,3,No,"EGP 6,250,000"
165,Cash,Resale,Ready,3,3,No,"EGP 7,500,000"
165,Installment,Resale,Ready,3,3,No,"EGP 6,530,000"
165,Cash,Primary,Ready,3,3,Yes,"EGP 6,150,000"
