Area,Payment,Ownership,Status,Bedrooms,Bathrooms,PrivateGarden,price
139,Cash,Primary,Ready,2,2,Yes,"EGP 9,600,000"
174,Cash,Resale,Off-plan,3,3,No,"EGP 5,800,000"
235,Cash,Resale,Ready,4,4,No,"EGP 16,000,000"
170,Cash,Resale,Ready,3,3,Yes,"EGP 8,000,000"
170,Installment,Resale,Off-plan,3,3,No,"EGP 7,600,000"
185,Cash,Primary,Ready,3,3,Yes,"EGP 6,500,000"
135,Cash,Resale,Ready,3,2,Yes,"EGP 7,800,000"
175,Cash,Resale,Ready,3,3,No,"EGP 6,560,000"
235,Cash,Resale,Ready,4,3,Yes,"EGP 9,000,000"
165,Cash,Resale,Ready,3,3,Yes,"EGP 6,000,000"
165,Cash,Primary,Ready,3,3,Yes,"EGP 7,400,000"
165,Installment,Resale,Ready,2,2,No,"EGP 6,313,000"
155,Installment,Resale,Ready,3,3,No,"EGP 6,530,000"
140,Cash,Primary,Ready,3,2,Yes,"EGP 9,000,000"
140,Installment,Primary,Ready,2,2,Yes,"EGP 15,226,159"
170,Cash,Resale,Ready,3,3,No,"EGP 7,000,000"
150,Cash,Resale,Ready,3,2,No,"EGP 7,500,000"
145,Cash,Resale,Ready,2,3,Yes,"EGP 5,700,000"
235,Cash,Resale,Ready,4,3,Yes,"EGP 8,500,000"
165,Installment,Resale,Ready,3,3,No,"EGP 6,971,000"
125,Cash,Resale,Ready,2,1,Yes,"EGP 5,500,000"
170,Installment,Resale,Off-plan,3,3,No,"EGP 7,732,255"
135,Cash,Resale,Ready,3,3,No,"EGP 5,500,000"
145,Installment,Resale,Ready,3,3,No,"EGP 6,254,304"
160,Cash,Resale,Ready,3,3,No,"EGP 8,500,000"
165,Cash,Resale,Ready,3,3,No,"EGP 5,950,000"
230,Cash,Resale,Ready,3,3,No,"EGP 11,500,000"
160,Cash,Resale,Ready,3,2,Yes,"EGP 7,500,000"
235,Cash,Resale,Ready,3,3,Yes,"EGP 8,000,000"
145,Cash,Resale,Ready,2,3,No,"EGP 5,700,000"
155,Cash,Resale,Ready,3,3,No,"EGP 6,000,000"
165,Cash,Resale,Ready,3,2,No,"EGP 8,000,000"
140,Cash or Installment,Primary,Ready,2,3,Yes,"EGP 10,000,000"
125,Cash or Installment,Resale,Ready,2,2,Yes,"EGP 6,700,000"
145,Cash or Installment,Resale,Ready,3,2,Yes,"EGP 8,800,000"
135,Cash or Installment,Resale,Ready,3,2,Yes,"EGP 7,700,000"
160,Cash,Resale,Ready,3,3,No,"EGP 7,350,000"
130,Cash,Resale,Ready,2,2,Yes,"EGP 5,600,000"
165,Installment,Resale,Off-plan,3,3,No,"EGP 5,900,000"
125,Cash,Primary,Ready,2,3,Yes,"EGP 7,800,000"
170,Cash,Resale,Ready,3,2,No,"EGP 6,500,000"
176,Cash,Resale,Ready,3,3,No,"EGP 6,500,000"
135,Cash,Resale,Ready,3,2,Yes,"EGP 7,777,000"
140,Installment,Resale,Ready,3,3,No,"EGP 6,487,000"
175,Cash,Resale,Ready,3,3,No,"EGP 8,000,000"
240,Cash,Resale,Ready,3,4,No,"EGP 8,350,000"
170,Cash,Resale,Ready,3,3,No,"EGP 7,576,000"
165,Cash,Resale,Ready,3,3,No,"EGP 5,900,000"
165,Cash,Resale,Ready,3,3,Yes,"EGP 5,900,000"
166,Installment,Resale,Ready,3,3,No,"EGP 7,605,000"
140,Cash,Resale,Ready,2,3,No,"EGP 6,000,000"
145,Installment,Resale,Ready,3,3,Yes,"EGP 8,800,000"
145,Cash or Installment,Primary,Off-plan,3,3,Yes,"EGP 10,500,000"
165,Cash,Primary,Ready,3,3,Yes,"EGP 7,400,000"
110,Installment,Resale,Off-plan,2,2,No,"EGP 6,660,000"
170,Cash,Resale,Ready,3,3,Yes,"EGP 6,700,000"
160,Cash,Primary,Ready,3,3,Yes,"EGP 7,000,000"
165,Cash,Resale,Ready,3,3,Yes,"EGP 8,000,000"
170,Installment,Resale,Off-plan,3,3,No,"EGP 8,283,000"
165,Installment,Resale,Ready,3,3,Yes,"EGP 5,990,000"
180,Cash,Primary,Ready,3,3,Yes,"EGP 7,750,000"
130,Cash,Resale,Ready,2,2,No,"EGP 5,700,000"
165,Cash,Primary,Ready,3,3,Yes,"EGP 6,150,000"
175,Cash,Primary,Ready,3,3,Yes,"EGP 6,500,000"
150,Installment,Resale,Off-plan,3,3,No,"EGP 7,263,000"
160,Cash or Installment,Resale,Ready,3,3,No,"EGP 8,283,000"
160,Cash or Installment,Primary,Ready,3,3,Yes,"EGP 9,000,000"
160,Cash,Resale,Ready,3,3,Yes,"EGP 7,500,000"
155,Cash or Installment,Primary,Ready,3,2,Yes,"EGP 12,000,000"
165,Cash,Resale,Ready,3,3,No,"EGP 6,150,000"
165,Cash,Resale,Ready,3,3,No,"EGP 7,400,000"
164,Installment,Resale,Ready,3,3,No,"EGP 6,245,090"
140,Installment,Primary,Ready,2,2,No,"EGP 15,226,159"
155,Installment,Resale,Ready,3,3,No,"EGP 6,500,000"
175,Installment,Resale,Ready,3,3,No,"EGP 7,500,000"
140,Cash,Resale,Ready,3,3,No,"EGP 8,330,000"
170,Installment,Resale,Ready,3,3,Yes,"EGP 8,720,000"
170,Installment,Resale,Ready,3,3,No,"EGP 7,958,000"
210,Cash,Resale,Ready,2,3,No,"EGP 8,600,000"
170,Cash,Resale,Ready,3,3,No,"EGP 6,500,000"
160,Cash,Resale,Ready,3,3,No,"EGP 6,000,000"
160,Cash,Resale,Ready,3,3,No,"EGP 7,200,000"
175,Cash,Resale,Ready,3,3,No,"EGP 7,700,000"
155,Cash,Resale,Ready,3,3,No,"EGP 6,800,000"
165,Cash,Resale,Ready,3,3,No,"EGP 6,250,000"
167,Cash,Resale,Ready,3,3,Yes,"EGP 7,500,000"
180,Cash,Resale,Ready,3,3,No,"EGP 6,900,000"
160,Cash,Resale,Ready,3,3,No,"EGP 7,500,000"
160,Cash,Resale,Ready,3,3,No,"EGP 6,500,000"
135,Installment,Resale,Ready,2,2,Yes,"EGP 5,410,000"
155,Installment,Resale,Off-plan,3,3,No,"EGP 6,430,000"
210,Cash,Resale,Ready,3,3,No,"EGP 8,600,000"
205,Cash,Resale,Ready,4,3,No,"EGP 8,300,000"
260,Cash,Resale,Ready,3,3,No,"EGP 9,400,000"
165,Cash,Resale,Ready,3,3,No,"EGP 7,300,000"
140,Installment,Resale,Ready,3,3,No,"EGP 8,960,960"
170,Installment,Resale,Ready,3,3,Yes,"EGP 8,842,000"
160,Cash,Resale,Ready,3,3,No,"EGP 9,300,000"
160,Cash,Resale,Ready,3,3,No,"EGP 6,000,000"
170,Cash,Resale,Ready,3,3,No,"EGP 6,250,000"
170,Cash,Resale,Ready,3,3,Yes,"EGP 8,200,000"
235,Cash,Resale,Ready,3,3,No,"EGP 8,500,000"
235,Cash,Resale,Ready,3,3,No,"EGP 8,600,000"
165,Cash,Primary,Ready,3,3,Yes,"EGP 10,200,000"
160,Cash,Resale,Ready,3,3,No,"EGP 7,300,000"
165,Cash or Installment,Primary,Ready,3,3,Yes,"EGP 17,700,000"
234,Installment,Resale,Ready,3,3,No,"EGP 9,800,000"
160,Cash,Primary,Ready,3,3,Yes,"EGP 9,800,000"
170,Cash,Resale,Ready,3,2,No,"EGP 7,000,000"
225,Cash,Resale,Ready,4,3,No,"EGP 13,000,000"
110,Cash,Resale,Ready,2,2,No,"EGP 5,500,000"
140,Cash,Resale,Ready,2,2,Yes,"EGP 5,500,000"
160,Cash or Installment,Primary,Ready,3,3,Yes,"EGP 16,400,000"
110,Cash,Primary,Ready,2,2,Yes,"EGP 9,000,000"
180,Cash,Resale,Ready,3,3,No,"EGP 9,000,000"
150,Installment,Resale,Ready,3,3,No,"EGP 6,193,000"
175,Cash,Primary,Ready,3,3,No,"EGP 7,300,000"
165,Installment,Resale,Ready,3,3,No,"EGP 6,700,000"
142,Cash,Primary,Ready,3,2,Yes,"EGP 5,100,000"
225,Cash or Installment,Resale,Ready,3,3,Yes,"EGP 9,000,000"
110,Installment,Resale,Ready,2,2,No,"EGP 5,112,052"
170,Cash,Resale,Ready,3,2,Yes,"EGP 7,600,000"
170,Cash,Primary,Ready,3,3,No,"EGP 6,100,000"
175,Cash,Resale,Ready,3,3,No,"EGP 7,500,000"
165,Installment,Resale,Ready,3,3,No,"EGP 6,530,000"
150,Cash,Resale,Ready,3,3,No,"EGP 5,700,000"
166,Installment,Resale,Ready,3,3,No,"EGP 6,800,000"
180,Cash,Primary,Ready,3,2,Yes,"EGP 14,400,000"
205,Cash or Installment,Primary,Ready,3,2,Yes,"EGP 6,000,000"
140,Cash,Primary,Ready,2,2,Yes,"EGP 5,200,000"
170,Cash,Resale,Ready,3,3,Yes,"EGP 7,500,000"
170,Cash,Resale,Ready,3,3,No,"EGP 8,720,000"
160,Cash,Resale,Ready,3,3,No,"EGP 7,300,000"
150,Installment,Resale,Ready,3,3,No,"EGP 6,200,000"
145,Cash,Resale,Ready,2,3,No,"EGP 5,700,000"
150,Cash or Installment,Resale,Ready,3,3,No,"EGP 6,193,000"
145,Cash,Resale,Ready,2,3,No,"EGP 5,700,000"
110,Cash or Installment,Primary,Ready,2,2,Yes,"EGP 15,000,000"
140,Cash or Installment,Primary,Ready,2,2,Yes,"EGP 16,000,000"
170,Cash,Resale,Ready,3,3,No,"EGP 8,400,000"
175,Cash,Resale,Ready,3,3,Yes,"EGP 6,300,000"
170,Cash,Resale,Ready,2,2,Yes,"EGP 7,600,000"
175,Cash,Resale,Ready,3,3,Yes,"EGP 6,300,000"
145,Cash,Resale,Ready,3,3,Yes,"EGP 9,000,000"
139,Cash,Primary,Ready,2,2,Yes,"EGP 9,600,000"
140,Installment,Primary,Ready,2,2,No,"EGP 15,226,159"
110,Cash,Primary,Ready,2,2,Yes,"EGP 12,000,000"
140,Cash,Primary,Ready,2,2,No,"EGP 8,800,000"
150,Installment,Resale,Ready,3,3,Yes,"EGP 7,625,000"
150,Installment,Resale,Ready,3,3,No,"EGP 7,625,000"
170,Cash,Resale,Ready,3,2,No,"EGP 8,400,000"
110,Cash or Installment,Primary,Ready,2,2,No,"EGP 7,800,000"
170,Cash,Resale,Ready,3,3,No,"EGP 7,950,000"
160,Cash,Resale,Ready,3,3,Yes,"EGP 9,000,000"
155,Installment,Resale,Off-plan,3,3,Yes,"EGP 7,035,000"
140,Installment,Resale,Ready,3,3,Yes,"EGP 6,188,000"
165,Installment,Resale,Ready,3,3,Yes,"EGP 5,990,000"
135,Installment,Resale,Ready,2,3,No,"EGP 5,360,000"
135,Cash or Installment,Resale,Ready,2,2,No,"EGP 6,000,000"
275,Cash,Resale,Ready,3,3,No,"EGP 17,500,000"
175,Cash,Resale,Ready,3,3,Yes,"EGP 8,000,000"
175,Cash,Resale,Ready,3,3,No,"EGP 7,000,000"
235,Cash,Resale,Ready,4,4,No,"EGP 7,850,000"
165,Cash,Primary,Ready,3,3,Yes,"EGP 6,150,000"
160,Cash,Resale,Ready,3,3,No,"EGP 7,000,000"
160,Cash,Resale,Ready,3,3,No,"EGP 7,600,000"
170,Cash,Resale,Ready,3,3,No,"EGP 7,700,000"
180,Cash,Resale,Ready,3,3,No,"EGP 7,000,000"
175,Cash,Resale,Ready,3,3,No,"EGP 6,500,000"
144,Cash or Installment,Resale,Off-plan,3,3,No,"EGP 9,459,280"
165,Cash,Resale,Ready,3,3,No,"EGP 7,850,000"
130,Installment,Resale,Ready,2,2,Yes,"EGP 7,000,000"
160,Cash,Primary,Ready,3,3,Yes,"EGP 6,900,000"
163,Cash,Resale,Ready,2,2,No,"EGP 7,800,000"
160,Cash or Installment,Resale,Ready,3,3,No,"EGP 8,783,000"
160,Cash,Resale,Ready,3,3,No,"EGP 7,300,000"
160,Cash,Resale,Ready,3,3,Yes,"EGP 7,300,000"
169,Cash or Installment,Resale,Ready,3,3,No,"EGP 8,559,440"
140,Cash,Resale,Ready,2,3,Yes,"EGP 5,500,000"
175,Cash or Installment,Resale,Off-plan,3,3,No,"EGP 10,213,035"
150,Cash or Installment,Resale,Off-plan,3,3,No,"EGP 9,195,780"
135,Installment,Resale,Ready,2,2,No,"EGP 5,410,000"
170,Cash,Resale,Ready,3,3,No,"EGP 6,100,000"
160,Cash or Installment,Resale,Ready,3,3,No,"EGP 8,783,000"
170,Cash,Resale,Ready,3,3,Yes,"EGP 6,200,000"
140,Cash or Installment,Resale,Ready,3,3,No,"EGP 9,681,141"
165,Cash,Resale,Ready,3,3,Yes,"EGP 7,950,000"
160,Cash or Installment,Resale,Ready,3,3,No,"EGP 12,500,000"
155,Cash or Installment,Resale,Ready,3,3,No,"EGP 6,500,000"
155,Cash,Resale,Ready,3,3,No,"EGP 5,900,000"
145,Cash or Installment,Resale,Off-plan,3,3,No,"EGP 8,800,000"
135,Cash,Resale,Ready,3,2,Yes,"EGP 7,700,000"
140,Cash,Primary,Ready,2,3,No,"EGP 5,500,000"
170,Cash or Installment,Resale,Ready,3,3,Yes,"EGP 8,188,255"
135,Installment,Resale,Ready,2,2,Yes,"EGP 5,410,000"
170,Cash,Resale,Ready,3,3,Yes,"EGP 8,400,000"
135,Installment,Resale,Ready,2,2,No,"EGP 4,900,000"
185,Installment,Resale,Ready,4,4,No,"EGP 11,500,000"
233,Cash,Resale,Ready,3,3,Yes,"EGP 8,405,000"
225,Cash or Installment,Resale,Ready,3,2,Yes,"EGP 9,000,000"
160,Cash,Resale,Ready,3,3,No,"EGP 7,300,000"
170,Cash,Resale,Ready,3,2,No,"EGP 8,500,000"
170,Cash,Primary,Ready,3,3,No,"EGP 5,750,000"
155,Cash or Installment,Resale,Ready,3,3,No,"EGP 6,400,000"
125,Cash or Installment,Resale,Ready,2,2,Yes,"EGP 5,250,000"
235,Cash,Resale,Ready,4,3,Yes,"EGP 8,500,000"
165,Cash,Primary,Ready,3,3,No,"EGP 6,150,000"
160,Cash,Resale,Ready,3,3,No,"EGP 6,500,000"
165,Installment,Resale,Ready,3,3,Yes,"EGP 5,940,000"
170,Cash,Resale,Ready,2,2,No,"EGP 7,750,000"
165,Cash,Resale,Ready,3,3,Yes,"EGP 7,700,000"
173,Installment,Resale,Ready,3,3,Yes,"EGP 7,700,449"
125,Cash,Resale,Ready,2,2,Yes,"EGP 4,850,000"
165,Cash,Resale,Ready,3,3,Yes,"EGP 6,850,000"
168,Installment,Resale,Off-plan,3,3,Yes,"EGP 8,063,255"
170,Installment,Resale,Off-plan,3,3,Yes,"EGP 8,063,255"
175,Cash,Resale,Ready,3,3,Yes,"EGP 8,000,000"
170,Cash,Resale,Ready,3,3,Yes,"EGP 6,300,000"
170,Cash,Resale,Off-plan,3,3,Yes,"EGP 5,750,000"
145,Installment,Resale,Off-plan,3,3,Yes,"EGP 10,187,332"
170,Installment,Resale,Ready,3,3,Yes,"EGP 7,753,255"
180,Cash,Resale,Ready,3,3,No,"EGP 9,000,000"
165,Cash or Installment,Resale,Ready,3,3,No,"EGP 7,900,000"
155,Installment,Resale,Off-plan,3,3,No,"EGP 6,700,000"
180,Installment,Resale,Off-plan,3,3,No,"EGP 8,720,000"
135,Installment,Resale,Ready,2,2,No,"EGP 5,100,000"
165,Cash or Installment,Resale,Ready,3,3,No,"EGP 7,900,000"
135,Cash or Installment,Resale,Ready,2,2,No,"EGP 5,762,830"
165,Cash or Installment,Resale,Ready,3,3,No,"EGP 6,100,000"
124,Cash,Resale,Ready,2,2,No,"EGP 6,000,000"
125,Cash or Installment,Resale,Ready,2,2,No,"EGP 6,300,000"
171,Cash,Resale,Ready,3,3,No,"EGP 9,000,000"
155,Cash or Installment,Resale,Ready,3,3,No,"EGP 6,300,000"
140,Cash or Installment,Resale,Ready,3,3,No,"EGP 5,930,000"
165,Cash or Installment,Resale,Ready,3,3,No,"EGP 6,640,000"
105,Cash or Installment,Resale,Ready,2,2,No,"EGP 6,160,000"
165,Cash or Installment,Resale,Ready,3,3,No,"EGP 6,650,000"
164,Cash or Installment,Resale,Ready,3,3,No,"EGP 7,040,000"
160,Cash,Resale,Ready,3,3,No,"EGP 8,500,000"
160,Cash,Resale,Ready,3,3,No,"EGP 9,000,000"
220,Cash,Resale,Ready,4,4,No,"EGP 10,000,000"
94,Cash or Installment,Resale,Ready,1,1,No,"EGP 5,400,000"
160,Cash or Installment,Resale,Ready,3,3,No,"EGP 13,000,000"
160,Cash or Installment,Resale,Ready,3,3,No,"EGP 8,783,000"
165,Cash or Installment,Resale,Ready,3,3,No,"EGP 6,600,000"
160,Cash or Installment,Resale,Ready,3,3,No,"EGP 8,783,000"
175,Cash,Resale,Ready,3,3,Yes,"EGP 8,600,000"
140,Cash or Installment,Primary,Ready,2,2,Yes,"EGP 15,132,972"
65,Cash or Installment,Resale,Ready,1,1,No,"EGP 5,600,000"
140,Cash,Resale,Ready,2,2,No,"EGP 5,700,000"
180,Cash or Installment,Primary,Ready,3,3,No,"EGP 9,120,000"
170,Cash,Resale,Ready,3,3,No,"EGP 7,500,000"
135,Installment,Resale,Ready,3,3,No,"EGP 5,410,000"
165,Installment,Resale,Ready,3,3,No,"EGP 8,000,000"
175,Cash,Primary,Ready,3,3,No,"EGP 5,950,000"
135,Installment,Resale,Ready,2,2,No,"EGP 4,900,000"
170,Cash,Resale,Ready,3,3,No,"EGP 6,650,000"
235,Cash,Resale,Ready,3,3,No,"EGP 8,000,000"
140,Installment,Resale,Ready,3,3,No,"EGP 6,487,000"
160,Cash,Resale,Ready,3,3,No,"EGP 6,300,000"
65,Cash or Installment,Resale,Off-plan,1,1,No,"EGP 5,500,000"
155,Cash,Resale,Ready,3,3,No,"EGP 5,750,000"
160,Cash,Resale,Ready,3,3,Yes,"EGP 6,850,000"
170,Cash,Resale,Ready,3,3,No,"EGP 7,800,000"
170,Installment,Resale,Off-plan,3,3,No,"EGP 7,750,000"
170,Cash,Resale,Ready,3,3,No,"EGP 6,200,000"
170,Installment,Resale,Ready,3,3,No,"EGP 7,735,000"
130,Cash,Resale,Ready,2,2,No,"EGP 5,700,000"
165,Cash or Installment,Primary,Ready,3,2,No,"EGP 19,666,434"
170,Cash,Primary,Ready,3,3,Yes,"EGP 6,100,000"
170,Installment,Resale,Off-plan,3,3,No,"EGP 7,893,440"
165,Cash,Resale,Ready,3,3,No,"EGP 5,800,000"
139,Cash,Resale,Ready,2,2,Yes,"EGP 5,470,000"
235,Cash,Resale,Ready,3,3,Yes,"EGP 8,600,000"
165,Cash,Resale,Ready,3,3,No,"EGP 6,000,000"
170,Cash or Installment,Resale,Off-plan,3,3,Yes,"EGP 7,782,255"
165,Installment,Resale,Ready,3,3,No,"EGP 6,530,000"
110,Cash,Resale,Ready,2,2,No,"EGP 5,500,000"
165,Cash or Installment,Resale,Ready,3,3,Yes,"EGP 6,720,000"
180,Cash,Resale,Ready,3,3,No,"EGP 7,600,000"
140,Cash,Primary,Ready,3,3,Yes,"EGP 5,530,000"
235,Cash,Resale,Ready,3,3,No,"EGP 8,500,000"
145,Installment,Resale,Ready,3,3,No,"EGP 6,250,000"
170,Cash or Installment,Resale,Off-plan,3,3,No,"EGP 8,643,440"
165,Installment,Resale,Ready,3,3,No,"EGP 6,790,000"
180,Cash,Resale,Ready,3,3,No,"EGP 7,600,000"
153,Cash,Resale,Ready,3,3,No,"EGP 9,450,000"
130,Cash or Installment,Primary,Ready,3,3,Yes,"EGP 11,000,000"
160,Cash,Resale,Ready,3,3,No,"EGP 9,250,000"
171,Cash,Resale,Ready,3,3,No,"EGP 6,600,000"
180,Cash,Resale,Ready,3,3,No,"EGP 8,500,000"
140,Cash,Resale,Ready,2,2,No,"EGP 5,500,000"
160,Cash,Resale,Ready,3,3,Yes,"EGP 6,850,000"
170,Cash,Resale,Ready,3,3,Yes,"EGP 6,500,000"
180,Installment,Resale,Off-plan,3,3,No,"EGP 8,720,000"
170,Cash,Resale,Ready,3,3,No,"EGP 6,600,000"
170,Cash,Resale,Ready,3,3,No,"EGP 8,880,000"
165,Cash,Resale,Ready,3,3,Yes,"EGP 7,050,000"
175,Cash,Primary,Ready,3,3,No,"EGP 5,950,000"
235,Cash,Resale,Ready,3,3,No,"EGP 8,800,000"
155,Cash or Installment,Resale,Ready,3,3,No,"EGP 6,480,000"
170,Cash,Resale,Ready,3,3,No,"EGP 8,000,000"
170,Cash,Resale,Ready,3,3,No,"EGP 5,800,000"
140,Installment,Resale,Ready,3,3,No,"EGP 8,960,960"
140,Cash or Installment,Primary,Ready,2,2,Yes,"EGP 9,000,196"
172,Cash or Installment,Primary,Ready,3,2,Yes,"EGP 12,000,000"
170,Installment,Resale,Ready,3,3,No,"EGP 7,800,000"
169,Cash or Installment,Resale,Off-plan,3,3,No,"EGP 7,782,255"
165,Installment,Resale,Ready,3,3,No,"EGP 7,750,255"
170,Installment,Resale,Ready,3,3,No,"EGP 7,750,000"
165,Installment,Resale,Ready,3,3,No,"EGP 7,750,255"
170,Installment,Resale,Ready,3,3,No,"EGP 7,745,000"
135,Installment,Resale,Ready,2,2,No,"EGP 5,100,000"
170,Installment,Resale,Off-plan,3,3,No,"EGP 7,735,000"
165,Cash,Resale,Ready,3,2,Yes,"EGP 6,000,000"
90,Installment,Resale,Off-plan,1,1,Yes,"EGP 4,850,000"
153,Installment,Resale,Off-plan,3,3,No,"EGP 6,780,000"
170,Installment,Resale,Off-plan,3,3,No,"EGP 8,130,000"
110,Cash,Resale,Ready,2,2,Yes,"EGP 6,250,000"
160,Cash,Resale,Ready,3,3,No,"EGP 7,000,000"
170,Installment,Resale,Off-plan,3,3,Yes,"EGP 7,854,000"
165,Cash,Resale,Ready,3,3,No,"EGP 8,000,000"
125,Cash,Resale,Ready,2,2,Yes,"EGP 4,700,000"
170,Cash,Primary,Ready,3,2,Yes,"EGP 8,710,000"
114,Cash or Installment,Primary,Ready,2,1,Yes,"EGP 7,200,000"
165,Installment,Resale,Ready,3,3,No,"EGP 5,990,000"
109,Cash or Installment,Primary,Ready,2,1,Yes,"EGP 7,800,000"
170,Cash,Resale,Ready,3,3,No,"EGP 8,250,000"
165,Cash or Installment,Resale,Ready,3,2,Yes,"EGP 7,450,000"
160,Cash,Resale,Ready,3,3,Yes,"EGP 7,000,000"
165,Cash,Primary,Ready,3,3,Yes,"EGP 5,300,000"
155,Cash,Primary,Ready,3,3,Yes,"EGP 6,480,000"
155,Installment,Resale,Ready,3,3,No,"EGP 6,500,000"
175,Cash,Resale,Ready,3,3,No,"EGP 7,200,000"
110,Installment,Resale,Ready,2,2,No,"EGP 5,112,052"
70,Cash or Installment,Resale,Ready,1,1,No,"EGP 3,860,000"
170,Cash,Resale,Ready,3,2,Yes,"EGP 11,000,000"
170,Cash,Primary,Ready,3,3,No,"EGP 7,300,000"
170,Cash or Installment,Primary,Ready,3,3,Yes,"EGP 13,820,000"
155,Cash,Resale,Ready,3,3,Yes,"EGP 5,750,000"
165,Cash,Primary,Ready,3,3,No,"EGP 6,050,000"
170,Cash,Resale,Ready,3,3,Yes,"EGP 5,600,000"
155,Cash,Primary,Ready,3,3,Yes,"EGP 5,900,000"
